SA2_name_usual_residence_address,SA2_name_workplace_address,COMMUTE_TYPE,COUNT,TYPE,departure_SA22018_V1_NAME,departure_LATITUDE,departure_LONGITUDE,destination_SA22018_V1_NAME,destination_LATITUDE,destination_LONGITUDE,HAVERSINE_DISTANCE,DEPARTURE_NAME_2,DESTINATION_NAME_2
Paeroa Rural,Paeroa Rural,OTHER,12,EDUCATION,Paeroa Rural,-37.39345524,175.57864603,Paeroa Rural,-37.39345524,175.57864603,0.0,Hauraki,Hauraki
Hataitai North,Pipitea-Kaiwharawhara,OTHER,6,EDUCATION,Hataitai North,-41.30162529,174.79629811,Pipitea-Kaiwharawhara,-41.27624822,174.78772639,2.9112660817859286,Wellington,Wellington
Mount Messenger,Mount Messenger,OTHER,9,EDUCATION,Mount Messenger,-38.92321069,174.62433902,Mount Messenger,-38.92321069,174.62433902,0.0,New Plymouth,New Plymouth
Evans Bay,Wellington Central,OTHER,9,EDUCATION,Evans Bay,-41.31155628,174.79670032,Wellington Central,-41.2849345,174.77572593,3.4399067330845763,Wellington,Wellington
Kingston-Mornington-Vogeltown,Dixon Street,OTHER,6,EDUCATION,Kingston-Mornington-Vogeltown,-41.31951669,174.76580188,Dixon Street,-41.29101921,174.77469531,3.2546873205629905,Wellington,Wellington
Parnell West,Parnell West,OTHER,6,EDUCATION,Parnell West,-36.85679261,174.77798053,Parnell West,-36.85679261,174.77798053,0.0,Waitakere,Waitakere
Pyes Pa North,Tauranga Central,OTHER,6,EDUCATION,Pyes Pa North,-37.74119093,176.12802796,Tauranga Central,-37.67947411,176.16704264,7.672946004429023,Western Bay of Plenty,
Freemans Bay,Quay Street-Customs Street,OTHER,6,EDUCATION,Freemans Bay,-36.85220128,174.7504171,Quay Street-Customs Street,-36.84601989,174.77646293,2.4173388207571787,Waitakere,Waitakere
Highlands Park (New Plymouth District),New Plymouth Central,OTHER,9,EDUCATION,Highlands Park (New Plymouth District),-39.08069461,174.10443117,New Plymouth Central,-39.05700192,174.07537454,3.637728812171221,New Plymouth,New Plymouth
Puketitiri-Tutira,Puketitiri-Tutira,OTHER,39,EDUCATION,Puketitiri-Tutira,-39.19745874,176.64300698,Puketitiri-Tutira,-39.19745874,176.64300698,0.0,Hastings,Hastings
Eiffelton,Eiffelton,OTHER,66,EDUCATION,Eiffelton,-43.95897704,171.66500519,Eiffelton,-43.95897704,171.66500519,0.0,Ashburton,Ashburton
Kainui-Gordonton,Kainui-Gordonton,OTHER,21,EDUCATION,Kainui-Gordonton,-37.65939637,175.27496356,Kainui-Gordonton,-37.65939637,175.27496356,0.0,Waikato,Waikato
Grove Bush,Grove Bush,OTHER,9,EDUCATION,Grove Bush,-46.30068372,168.47812714,Grove Bush,-46.30068372,168.47812714,0.0,Southland,Southland
Awapuni South ,Palmerston North Central,OTHER,6,EDUCATION,Awapuni South,-40.37784493,175.59343472,Palmerston North Central,-40.35537702,175.61010962,2.8700802472184734,Palmerston North,Palmerston North
Waipaoa,Waipaoa,OTHER,15,EDUCATION,Waipaoa,-38.34127548,177.70733968,Waipaoa,-38.34127548,177.70733968,0.0,Gisborne,Gisborne
Mount Cook West,Wellington Central,OTHER,15,EDUCATION,Mount Cook West,-41.30328333,174.77184245,Wellington Central,-41.2849345,174.77572593,2.065931770274838,Wellington,Wellington
Pukerimu,Pukerimu,OTHER,9,EDUCATION,Pukerimu,-37.93423692,175.41630478,Pukerimu,-37.93423692,175.41630478,0.0,Waipa,Waipa
Tahuroa,Tahuroa,OTHER,24,EDUCATION,Tahuroa,-37.69903344,175.52480796,Tahuroa,-37.69903344,175.52480796,0.0,Matamata-Piako,Matamata-Piako
Thorndon,Wellington Central,OTHER,12,EDUCATION,Thorndon,-41.27246445,174.77422734,Wellington Central,-41.2849345,174.77572593,1.3922496640599926,Wellington,Wellington
Oreti River,Oreti River,OTHER,45,EDUCATION,Oreti River,-46.00268489,168.31789888,Oreti River,-46.00268489,168.31789888,0.0,Southland,Southland
Waiotahi,Waiotahi,OTHER,6,EDUCATION,Waiotahi,-38.04672615,177.2017177,Waiotahi,-38.04672615,177.2017177,0.0,Opotiki,Opotiki
Charing Cross,Charing Cross,OTHER,15,EDUCATION,Charing Cross,-43.56459027,172.15086518,Charing Cross,-43.56459027,172.15086518,0.0,Selwyn,Selwyn
Owhanga,Owhanga,OTHER,9,EDUCATION,Owhanga,-40.51321329,176.31039241,Owhanga,-40.51321329,176.31039241,0.0,Tararua,Tararua
Mahia,Mahia,OTHER,6,EDUCATION,Mahia,-38.98042026,177.71581946,Mahia,-38.98042026,177.71581946,0.0,Wairoa,Wairoa
Everett Park,Everett Park,OTHER,18,EDUCATION,Everett Park,-39.22793305,174.18116727,Everett Park,-39.22793305,174.18116727,0.0,New Plymouth,New Plymouth
Blagdon-Lynmouth,New Plymouth Central,OTHER,12,EDUCATION,Blagdon-Lynmouth,-39.07074008,174.04322204,New Plymouth Central,-39.05700192,174.07537454,3.168507117936862,New Plymouth,New Plymouth
